id,start_time,end_time,duration,power,voltage,priority_t,priority_e
580,1738000511,1738000733,222,8.014781878980322,4.782303105881373,0.8921004031607758,0.9736104284158108
581,1738003211,1738003404,193,16.983049066762383,4.021904655628159,0.2077505143881985,0.18570550914544093
582,1738014071,1738014162,91,9.118860816456182,4.66684420399567,0.8608815415779633,0.5151620439238658
583,1738073831,1738073950,119,19.543621964555417,3.572368503003086,0.44809520183522344,0.43136696832775945
584,1738214711,1738214932,221,8.518549796645491,3.714615304033802,0.6872056451740538,0.7081569906125524
585,1738173131,1738173242,111,19.105715344157545,3.378529771979546,0.787677214802549,0.49060099912267574
586,1738258991,1738259108,117,18.642002756669793,4.267092735473152,0.5641741520284017,0.5284302089705307
587,1738246031,1738246095,64,13.962460897705645,3.9251516162915348,0.3198976102906032,0.2733479189167017
588,1738328171,1738328210,39,14.045219303409985,3.759675895023699,0.9996330008282104,0.5969759783749616
589,1738444631,1738444928,297,16.93188207101973,3.9196795573230445,0.702897047858562,0.24935772712273488
590,1738425251,1738425445,194,12.745499929133297,4.448429293501697,0.7418526320356689,0.6274223271909383
591,1738414871,1738415085,214,6.467347117151126,4.144768530109928,0.7928816934387056,0.3770468807810824
592,1738481171,1738481209,38,14.924130131546793,3.404263552033105,0.4917842063613189,0.3865358098881039
593,1738554551,1738554708,157,10.971526664239299,4.782721992361267,0.5569928680225862,0.5754137761485618
594,1738581071,1738581250,179,9.420861110999118,4.183928821876086,0.2620982951914544,0.9166433537337132
595,1738573211,1738573249,38,15.312167809959602,4.188820897936456,0.7883255305849263,0.9611429735656196
596,1738621871,1738621921,50,15.130878848965178,4.8225000873251975,0.7423275375008367,0.2941714530556321
597,1738703831,1738704061,230,7.563668821633769,3.3799025451721163,0.9978740421751744,0.8264702692550113
598,1738699931,1738700155,224,16.69841113997766,3.9904842428519167,0.71933172065254,0.4561167993429174
599,1738662551,1738662618,67,10.669392139624083,3.6189975710824753,0.6926002462752138,0.6033230759770083
600,1738744811,1738744928,117,11.993257819532904,3.9519116698237395,0.5554415819042888,0.2929473273124475
601,1738857911,1738858089,178,11.811331239936635,4.880356009305375,0.23647332699923299,0.9091730059989686
602,1738847351,1738847395,44,14.282225930650132,3.3127007186225095,0.5196138647910806,0.8478735938491603
603,1738847291,1738847456,165,17.55159939365787,4.051464208924428,0.9160497394448629,0.5578602565668663
604,1738990571,1738990786,215,5.756052233164274,4.159467495363964,0.1680139156864305,0.36952360924915795
605,1739067251,1739067375,124,13.617299210917906,3.415393177510737,0.48875538274973296,0.24371254425849231
606,1739015891,1739016163,272,17.616543587539578,3.768350011737066,0.8629771842145145,0.8437007014286655
607,1739153171,1739153303,132,13.90204066166394,4.261886171520122,0.8436443137433792,0.21069141541745157
608,1739211131,1739211256,125,8.771796984517863,4.983529507384827,0.6365942768058922,0.5177671700802253
609,1739290751,1739290904,153,19.62387682952366,4.5269952808401,0.8959902110470448,0.8718848085391723
610,1739281451,1739281728,277,12.463018778404901,4.481162871417533,0.7019675508146118,0.8835526080849228
611,1739344991,1739345023,32,16.46844127463487,4.149113273055103,0.3771089352042445,0.6296596161004282
612,1739409551,1739409794,243,6.088711813413912,4.501380546344617,0.5999230677305255,0.7654536063273171
613,1739513111,1739513241,130,8.317360852270586,3.371874160982975,0.54877692461678,0.4853846422999104
614,1739596751,1739596781,30,19.72355612782245,4.861962332125444,0.1901671674074185,0.7680352768834561
615,1739589011,1739589205,194,18.95006468934981,4.27278062196297,0.9530516528534241,0.4354710249814776
616,1739640611,1739640873,262,13.786913319199856,4.489647579238341,0.5152411533119843,0.5373940554579527
617,1739611211,1739611401,190,19.191472478305133,4.927967438351264,0.5024517181150792,0.8053748352297448
618,1739675411,1739675468,57,13.495884466678298,4.992751756783299,0.2017162956041149,0.2918409084300428
619,1739739191,1739739418,227,18.064069343990912,4.110055230205513,0.3481119965570607,0.6004917595623797
620,1739828291,1739828441,150,7.8086959499620034,3.725914866906353,0.845702706754875,0.6307497194093468
621,1739889371,1739889533,162,6.750923805313752,4.165573764089274,0.5182389426982329,0.7338614648037064
622,1740003251,1740003481,230,15.821860967610528,3.72413625026944,0.992444209709358,0.9609895357631962
623,1740112871,1740113009,138,15.47108132704621,4.986919288336055,0.9303515421133973,0.9914427164723602
624,1740129671,1740129749,78,17.922601464367744,3.6280790839110373,0.31603600871560367,0.9379867268258314
625,1740209471,1740209595,124,13.5852162497455,4.920240076760929,0.3452340205857171,0.9499937406472411
626,1740276791,1740276867,76,16.913591316847047,4.152377556943748,0.362428693313245,0.690418753434678
627,1740232211,1740232332,121,7.529929874571853,4.32989608240395,0.47468418889861763,0.6800090667162202
628,1740339851,1740339959,108,19.618789665503172,3.9873908939711433,0.18730970321529533,0.8540579470565658
629,1740299411,1740299691,280,14.633887501157961,4.553190304391109,0.890438355166195,0.4090458017336027
630,1740374831,1740375002,171,5.781519228462911,4.880742151019505,0.5319560839844402,0.11133176350467298
631,1740435791,1740436075,284,15.238190132812315,3.84847231908884,0.7783288927433362,0.7645515210333452
632,1740444731,1740444846,115,11.546944125530693,4.051407768071291,0.1999784948358392,0.7345019096435768
633,1740440051,1740440173,122,13.373949796353592,4.836293755317456,0.7363868172497947,0.92443372741669
634,1740480311,1740480570,259,9.227636608827925,3.934754919274554,0.8346973365129906,0.28786744773247336
635,1740546611,1740546652,41,15.867953884338322,4.049564526798174,0.9577571631389435,0.467058436313022
636,1740599711,1740599827,116,9.495072767485139,4.634085310806247,0.6475375517202805,0.8250793569496613
637,1740637271,1740637512,241,19.374988562901926,3.4509576893398504,0.9019738723512957,0.5282380664137202
638,1740706451,1740706516,65,8.368223436060063,3.3215874311196414,0.7964380511295235,0.5555033281126959
639,1740733991,1740734083,92,12.468289619823517,4.911973426260534,0.6343143587106065,0.5554399975012966
640,1740767471,1740767571,100,14.395295549505022,3.931173174472909,0.9339791712848283,0.9292045397597878
641,1740748211,1740748307,96,19.84643759362311,4.737354579787553,0.7889728853589144,0.9103989513386772
642,1740864911,1740865069,158,9.359481678496511,3.4802215431459556,0.5197664959030608,0.2495863653223907
643,1740843971,1740844240,269,6.264430970948208,4.47812278810431,0.26730210846556623,0.15113765108364588
644,1740976211,1740976379,168,18.614277780546857,3.915362685404056,0.6744055475101459,0.6739706012009572
645,1740948671,1740948762,91,11.364312655019303,3.7779977841699854,0.7154558702876235,0.5031078090760164
646,1740985391,1740985621,230,14.333936638063507,4.269595235319015,0.18930645116365677,0.5280597298420923
647,1741028951,1741029140,189,18.668052194740156,4.943515539601502,0.20677013309839376,0.6771077756207476
648,1741059791,1741059979,188,18.064161383325327,3.4855161984938716,0.9057208206867223,0.8887040171843918
649,1741149551,1741149683,132,16.195132055792683,3.7736227112098577,0.10576596086517782,0.9499190621649224
650,1741138931,1741139107,176,8.533122650789196,4.696747579066348,0.4060013535338396,0.4371426251092203
651,1741155611,1741155903,292,10.621140561507445,4.32211812904387,0.12728999029560764,0.8745030916423164
652,1741233011,1741233154,143,18.28517937751502,4.721494929187434,0.9646913652201239,0.4669687412937368
653,1741199711,1741199968,257,16.581588298575397,3.3419331407110513,0.9930012847269829,0.29313852688192876
654,1741250951,1741251109,158,11.233930308187242,3.5390196247907237,0.5229506199748215,0.8847097840074274
655,1741408151,1741408185,34,8.57589705976125,3.4682951780266174,0.6045273014749925,0.3653678312055807
656,1741503971,1741504189,218,11.48305521527022,4.385286946020772,0.8415135534615988,0.7588886060592039
657,1741569491,1741569620,129,15.050013678563008,3.3576113283364935,0.6097243212230814,0.3187490166414918
658,1741622351,1741622465,114,7.369132094186037,3.487558498953319,0.6513837487632052,0.6757041057665598
659,1741605311,1741605587,276,10.429171130669214,4.06350998902492,0.3318885366737876,0.890995224676684
660,1741709291,1741709386,95,14.144072350350267,4.656837235361568,0.6476876151136927,0.6132312986377808
661,1741752971,1741753237,266,11.934134992188792,3.496376091268803,0.7384148267286961,0.8533383056199499
662,1741683971,1741684009,38,11.415598387318159,3.9064107427057237,0.8951448845323197,0.22882922548462475
663,1741764251,1741764471,220,13.732773917070395,3.3856856001035287,0.3364183375631588,0.6439635505395386
664,1741936091,1741936300,209,12.716621373232632,3.8742969817369213,0.5880637817475599,0.856542117053809
665,1741890851,1741891139,288,9.506419943918992,4.544672452899219,0.4178627701949723,0.7083191604654387
666,1741892951,1741893080,129,12.343189307303835,3.345966154748477,0.5507650934517643,0.11287725230499762
667,1741960391,1741960681,290,9.965536050583982,4.151393467206361,0.4400249297604878,0.8515371952231353
668,1741978811,1741978876,65,12.223625985840231,3.9451616872415025,0.5828134636532997,0.30832156787410947
669,1742045531,1742045655,124,8.140276296864592,3.750322919985307,0.3085180364242862,0.9570282157162951
670,1742103911,1742104191,280,7.057932810950234,4.291517362438353,0.5040893285334431,0.48727642398119597
671,1742177531,1742177657,126,15.769292876753584,3.889558297759385,0.26759922566635275,0.31124949153751164
672,1742145551,1742145767,216,5.175463539623258,4.5745427186538645,0.5007788753545658,0.438322910839007
673,1742143991,1742144025,34,10.095711939688533,3.5851649128528087,0.15272809454329872,0.6242871916107362
674,1742225411,1742225580,169,18.930351813909375,3.8139712445506992,0.8708560719443302,0.9749581264129659
675,1742207711,1742207813,102,7.651101732613936,3.855681851773457,0.15297316927841392,0.5479872642296613
676,1742329151,1742329194,43,18.978113324610916,3.5125710147349074,0.34037267164848983,0.12656671876106484
677,1742304251,1742304307,56,11.431670828153969,4.931553279005136,0.4845197308818484,0.4895397935750715
678,1742431751,1742431814,63,7.666710700779628,4.9431573948251435,0.8525288992413915,0.9754118061430292
679,1742537171,1742537380,209,15.757945448857978,4.735952738052745,0.22388434325676065,0.5099774276505169
680,1742458631,1742458719,88,5.425230902685804,4.730383251782169,0.8125550098349023,0.7483699310407137
681,1742561651,1742561702,51,6.39532812482593,4.189670620418284,0.5502113444926404,0.7398351565345103
682,1742551631,1742551854,223,12.537657892340004,4.041266150890978,0.7555375391599399,0.5820427381072649
683,1742572991,1742573150,159,5.353506299400547,3.78295100318296,0.6019296799977406,0.6290265702036975
684,1742644931,1742645001,70,14.841479079011215,3.665799159458458,0.20090837535463207,0.49741939159665516
685,1742726291,1742726442,151,10.969054560195538,4.565275070786369,0.3470984381485571,0.5359702251197523
686,1742866331,1742866440,109,6.532285226550086,4.902499741580991,0.6639174623676614,0.5280747190857461
687,1742946491,1742946624,133,18.03375174261135,4.942893601819918,0.28925609744946107,0.9693799068889675
688,1742979251,1742979371,120,9.623904442200413,3.6998457003238254,0.2619208820019589,0.1344782420118888
689,1743029291,1743029513,222,19.209264172587602,4.004656472960397,0.790022509397222,0.7778620191087133
690,1743141251,1743141376,125,16.047065500386253,4.517481953712101,0.8013652651412952,0.989612393828796
691,1743221171,1743221466,295,15.320768914861553,4.626108149897636,0.7632026828387384,0.4991049104425004
692,1743178331,1743178490,159,10.200671522854627,4.772140569469062,0.2966304933054349,0.8701106641083581
693,1743276251,1743276406,155,17.643552846097364,3.492468970325213,0.7864617573552428,0.2684975353617342
694,1743298211,1743298406,195,14.206125208208354,3.396076644384742,0.834158337661796,0.20837310338955137
695,1743297371,1743297625,254,15.722056974395054,4.877156119307005,0.21965902228647,0.8371963944793869
696,1743378071,1743378246,175,14.775304489214093,4.20664105275643,0.19213086035745333,0.5071110768377198
697,1743376931,1743377218,287,11.541182575159954,4.661026096658951,0.6706053539921749,0.7830889814998947
698,1743367451,1743367595,144,10.878666052661853,3.6054207226395496,0.8357729228472279,0.9721327560994458
699,1743459431,1743459711,280,5.246623146594256,3.796339413462126,0.3079157800731502,0.9635383121727119
700,1743458351,1743458482,131,17.272661335482372,4.478693702523987,0.6365437113464051,0.7054689617300648
701,1743495551,1743495628,77,13.407428200570028,3.963880078267948,0.38720891076676034,0.7438623902109962
702,1743651131,1743651309,178,12.411642079902201,3.5260111939187806,0.9876076775447129,0.1918932518203197
703,1743646691,1743646879,188,5.70158999533935,3.7398810628421186,0.44097197313535585,0.9866874812754177
704,1743676391,1743676425,34,6.579048274243157,3.3836690257153776,0.4544070363896697,0.8435308793515588
705,1743810251,1743810398,147,9.731342787728499,3.783429518763859,0.8069354280523119,0.32596997329262545
706,1743805271,1743805542,271,19.952263544894198,3.9497252815909976,0.3920561875471279,0.8159296119174747
707,1743753311,1743753466,155,18.169426623231423,4.961200083325467,0.18521407445094432,0.9550358038432046
708,1743907991,1743908261,270,9.220548521164499,3.413555194652047,0.4287830250765404,0.1727426699551176
709,1743953591,1743953674,83,5.140344921402215,3.7001092530514414,0.3562078741067859,0.2440261584781689
710,1743972071,1743972102,31,10.67582596464383,3.503544071329571,0.7054264729860352,0.9900542817564276
711,1744073231,1744073376,145,15.105633304641373,4.1977098318746835,0.439974386245809,0.20801029103189816
712,1744013111,1744013313,202,10.941894976322047,3.450353207854359,0.9423136032625465,0.12723898870133218
713,1744087991,1744088196,205,13.259415233081338,4.291231421890183,0.93726853450742,0.6354743023155758
714,1744181711,1744181907,196,11.196319987554991,3.457221377441905,0.8095100567617792,0.7530071294535485
715,1744157231,1744157387,156,7.813915794237592,4.423160128952246,0.6116151756488843,0.8953256971847152
716,1744216031,1744216160,129,5.845339690957695,3.7297049868789274,0.30590264038136006,0.3953902010811269
717,1744213691,1744213942,251,5.0859161591228315,4.46005446045957,0.10037941361101113,0.7385020057502774
718,1744345271,1744345529,258,16.652005282506117,4.819859578384227,0.14605393499715616,0.8980479711846134
719,1744362791,1744362967,176,13.887791333830721,4.58579281729425,0.5611408014044161,0.25396416247845954
720,1744472351,1744472605,254,9.447310225477297,3.74926899710037,0.24958858926619593,0.45201191506638294
721,1744529051,1744529150,99,12.457603346526543,4.724102492608531,0.21264627206826636,0.8544319887872348
722,1744628231,1744628434,203,10.745240651423838,4.364181409085486,0.40351409812904815,0.8009273262746289
723,1744627391,1744627438,47,5.443568101198948,3.7973104261874955,0.42041657980368596,0.1102362440714219
724,1744773611,1744773909,298,18.51840361804919,4.34294847344005,0.17791390812408647,0.43670738986818947
725,1744836851,1744837002,151,8.680393021116775,4.008676022944084,0.7367364283332143,0.11843529176044418
726,1744800251,1744800338,87,15.200901552458404,4.763579786748002,0.9992124715355616,0.8188356063496725
727,1744792391,1744792635,244,8.28483617032332,4.961542795597575,0.2618725408622863,0.7757303108943805
728,1744880231,1744880281,50,7.454052863154327,3.76013918791375,0.15403279799216502,0.7123868875406105
729,1744955771,1744955924,153,16.86384053905389,3.620607207634957,0.12173372173754113,0.9510605537660376
730,1745008211,1745008298,87,19.036070698982982,3.6253680608538037,0.3879878462263935,0.8716888212233609
731,1744965791,1744966041,250,7.813054948306171,3.7827439210770235,0.2196427888242926,0.5612597764539667
732,1745013071,1745013131,60,16.834464091380013,3.9836215183102586,0.7464147276731525,0.32561276916467086
733,1745099951,1745100115,164,7.7454040573853025,4.624548354840622,0.6736729850559247,0.961628843754816
734,1745090531,1745090790,259,7.753427599915392,4.011418373781092,0.6904167720841831,0.1967121630513531
735,1745049071,1745049352,281,17.285443082424393,3.889462726108126,0.9690318333299522,0.4145692793362432
736,1745157911,1745158177,266,15.382337049901576,4.50467280710936,0.8681583390128977,0.641774053794544
737,1745282591,1745282846,255,10.641141279580346,4.060061824418942,0.9542020943971524,0.8875151694818576
738,1745303111,1745303321,210,9.055643579212088,4.900888208505904,0.512465230254126,0.9583000227140354
739,1745332211,1745332331,120,12.473806763274755,4.219359794941435,0.2398536613357387,0.6147753336439308
